repo,instance_id,version,predicted_labels,bert_topic,lda_topic,kmeans_cluster,hdbscan_cluster,patch_total,n_failures,n_passes_after,test_n_files_touched,test_patch_total,difficulty_score,problem_length_words,has_hint,hint_length
astropy/astropy,astropy__astropy-12907,4.3,0,4,11,2,-1,2,2,13,1,19,0.0168658192090395,158,0,0
astropy/astropy,astropy__astropy-14182,5.1,1,4,5,5,-1,41,1,9,1,28,0.2302083333333333,189,0,0
astropy/astropy,astropy__astropy-14365,5.1,0,0,5,7,-1,4,1,8,1,15,0.02475,202,1,206
astropy/astropy,astropy__astropy-14995,5.2,0,4,5,2,3,4,1,179,1,39,0.03975,357,1,808
astropy/astropy,astropy__astropy-6938,1.3,0,1,9,2,-1,2,2,11,2,17,0.0299015334947538,76,1,55
astropy/astropy,astropy__astropy-7746,1.3,0,-1,7,2,3,5,1,56,1,18,0.0319583333333333,192,0,0
django/django,django__django-10914,3.0,1,0,2,8,-1,2,1,98,1,2,0.0059583333333333,151,1,756
django/django,django__django-10924,3.0,1,0,5,8,-1,2,1,1,1,22,0.0184583333333333,112,1,941
django/django,django__django-11001,3.0,0,0,5,0,1,3,2,118,1,23,0.0246991525423728,316,1,288
django/django,django__django-11019,3.0,0,0,3,6,-1,76,16,58,3,127,0.5115587167070218,183,1,2131
django/django,django__django-11039,3.0,0,0,5,3,-1,5,1,88,1,39,0.0450833333333333,118,1,121
django/django,django__django-11049,3.0,0,0,3,6,1,2,1,8,1,2,0.0059583333333333,104,0,0
django/django,django__django-11099,3.0,1,0,8,5,-1,4,3,19,1,4,0.0184399717514124,121,0,0
django/django,django__django-11133,3.0,2,0,5,8,1,2,1,64,1,4,0.0072083333333333,110,1,66
django/django,django__django-11179,3.0,0,0,10,3,1,1,1,40,1,9,0.005,42,1,107
django/django,django__django-11283,3.0,0,0,10,3,1,30,1,8,1,25,0.1696666666666667,168,1,829
django/django,django__django-11422,3.0,0,0,0,8,1,10,1,46,1,4,0.049875,93,1,267
django/django,django__django-11564,3.1,1,0,0,8,1,31,2,174,2,51,0.2058182001614205,136,1,666
django/django,django__django-11583,3.0,0,0,0,8,1,4,2,50,1,11,0.0225324858757062,402,1,426
django/django,django__django-11620,3.0,1,0,4,8,1,6,1,66,1,7,0.0304166666666666,152,1,163
django/django,django__django-11630,3.0,0,0,9,3,1,20,2,16,1,60,0.1384908192090395,111,1,114
django/django,django__django-11742,3.0,1,0,4,6,1,17,2,43,1,26,0.1012408192090395,56,0,0
django/django,django__django-11797,3.1,0,0,10,0,1,6,1,38,1,13,0.0341666666666666,89,1,412
django/django,django__django-11815,3.1,0,0,4,6,1,7,2,44,1,46,0.0604074858757062,244,1,367
django/django,django__django-11848,3.1,0,0,2,8,1,10,2,43,1,25,0.0632824858757062,102,1,362
django/django,django__django-11905,3.1,0,0,10,0,-1,13,2,38,2,36,0.1004432001614205,59,1,731
django/django,django__django-11910,3.1,0,0,4,3,1,4,1,110,1,24,0.030375,113,1,30
django/django,django__django-11964,3.1,0,0,4,6,1,8,2,15,1,6,0.0407408192090395,238,1,64
django/django,django__django-11999,3.1,0,0,4,6,1,8,1,30,1,10,0.0429583333333333,66,1,569
django/django,django__django-12113,3.1,0,0,0,3,1,2,1,0,1,18,0.0159583333333333,442,1,126
django/django,django__django-12125,3.1,0,0,4,3,1,2,2,45,1,25,0.0206158192090395,181,1,300
django/django,django__django-12184,3.1,2,0,11,8,1,3,1,25,2,15,0.0337023809523809,96,1,27
django/django,django__django-12284,3.1,0,0,4,6,1,6,1,31,1,13,0.0341666666666666,109,1,558
django/django,django__django-12286,3.1,0,0,0,8,1,9,1,7,1,34,0.0632916666666666,113,1,7
django/django,django__django-12308,3.1,0,0,10,6,-1,5,2,20,1,17,0.0316158192090395,69,1,60
django/django,django__django-12453,3.1,0,0,2,3,1,13,1,5,2,29,0.0957857142857143,336,1,223
django/django,django__django-12470,3.1,0,0,4,0,1,6,1,33,2,17,0.0509523809523809,70,0,0
django/django,django__django-12497,3.1,0,0,4,0,1,4,2,82,1,33,0.0362824858757062,112,1,28
django/django,django__django-12589,3.1,0,0,10,0,1,15,1,66,2,17,0.0989523809523809,265,1,162
django/django,django__django-12700,3.1,0,0,7,8,1,4,1,77,1,35,0.03725,181,1,17
django/django,django__django-12708,3.1,0,0,10,3,1,7,1,101,2,37,0.0687857142857143,156,1,59
django/django,django__django-12747,3.1,0,0,4,0,1,6,3,49,1,7,0.030981638418079,150,1,21
django/django,django__django-12856,3.2,0,0,4,3,1,6,3,78,1,67,0.0684816384180791,64,1,203
django/django,django__django-12908,3.2,0,0,9,0,1,1,2,25,1,1,0.0002824858757062,98,1,39
django/django,django__django-12915,3.2,1,0,0,8,1,8,3,8,3,71,0.1102197336561743,89,0,0
django/django,django__django-12983,3.2,0,0,2,8,1,11,1,15,1,7,0.0570833333333333,44,1,34
django/django,django__django-13028,3.2,0,0,0,0,1,5,2,276,2,13,0.0434015334947538,239,1,101
django/django,django__django-13033,3.2,0,0,10,0,1,7,1,26,2,17,0.0562857142857142,437,1,457
django/django,django__django-13158,3.2,0,0,4,0,1,3,1,29,1,7,0.0144166666666666,131,1,20
django/django,django__django-13220,3.2,1,0,4,6,-1,20,4,1,1,269,0.269680790960452,85,1,57
django/django,django__django-13230,3.2,1,0,7,5,-1,1,1,23,2,15,0.0230357142857142,46,0,0
django/django,django__django-13265,3.2,0,0,4,3,1,27,4,119,1,109,0.2070141242937853,142,1,80
django/django,django__django-13315,3.2,0,0,4,0,1,12,1,146,2,76,0.1198273809523809,47,1,1024
django/django,django__django-13321,3.2,0,0,0,8,1,9,355,0,1,15,0.1514166666666666,362,1,148
django/django,django__django-13401,3.2,1,0,5,0,1,26,1,32,1,30,0.1514583333333333,189,0,0
django/django,django__django-13447,4.0,1,0,4,6,-1,1,1,5,1,5,0.0025,66,0,0
django/django,django__django-13448,3.2,2,0,0,3,1,12,1,7,5,62,0.1539345238095238,416,1,313
django/django,django__django-13551,3.2,0,0,3,3,-1,10,2,56,4,37,0.113639628732849,88,0,0
django/django,django__django-13590,3.2,0,0,10,0,1,6,1,145,1,10,0.0322916666666666,132,0,0
django/django,django__django-13658,3.2,1,0,7,9,-1,7,1,181,1,17,0.042,153,1,24
django/django,django__django-13660,3.2,0,0,1,8,1,4,2,6,1,41,0.0412824858757062,254,1,32
django/django,django__django-13710,4.0,1,0,10,6,1,7,1,62,1,49,0.062,147,1,9
django/django,django__django-13757,3.2,0,0,4,0,-1,19,1,76,1,4,0.097875,114,0,0
django/django,django__django-13768,3.2,1,0,5,8,1,9,1,18,1,29,0.0601666666666666,96,1,21
django/django,django__django-13925,4.0,0,0,4,3,1,5,2,24,1,63,0.0603658192090395,468,1,332
django/django,django__django-13933,4.0,0,0,4,6,1,6,1,19,1,13,0.0341666666666666,158,1,126
django/django,django__django-13964,4.0,0,0,4,0,1,2,1,36,2,24,0.0339940476190476,243,1,96
django/django,django__django-14016,4.0,0,0,5,0,1,7,2,13,1,8,0.0366574858757062,99,1,7
django/django,django__django-14017,4.0,0,0,5,0,1,2,2,147,1,22,0.0187408192090395,136,1,80
django/django,django__django-14155,4.0,1,0,4,2,-1,13,3,89,1,24,0.0789399717514124,76,0,0
django/django,django__django-14238,4.0,0,0,0,6,1,2,2,39,2,27,0.0361515334947538,207,0,0
django/django,django__django-14382,4.0,0,0,8,8,1,4,1,188,1,7,0.01975,79,1,65
django/django,django__django-14411,4.0,0,0,4,6,-1,3,1,83,1,13,0.0181666666666666,57,0,0
django/django,django__django-14534,4.0,0,0,3,6,-1,2,2,118,1,18,0.0162408192090395,194,1,93
django/django,django__django-14580,4.0,0,0,4,3,1,2,1,49,1,7,0.0090833333333333,183,1,111
django/django,django__django-14608,4.0,1,0,4,6,-1,7,4,394,2,19,0.0583831719128329,100,1,6
django/django,django__django-14667,4.0,0,0,10,0,1,7,1,29,1,8,0.036375,119,1,705
django/django,django__django-14672,4.0,0,0,0,0,1,2,168,0,3,47,0.1098299031476997,520,0,0
django/django,django__django-14730,4.0,1,0,2,6,-1,10,1,119,3,22,0.0896964285714285,76,1,131
django/django,django__django-14752,4.0,1,0,7,6,-1,12,1,15,1,24,0.0730416666666666,295,1,4
django/django,django__django-14787,4.1,0,0,7,9,-1,2,1,20,1,23,0.0190833333333333,90,0,0
django/django,django__django-14855,4.0,0,0,4,6,-1,6,1,325,2,16,0.0503273809523809,146,1,306
django/django,django__django-14915,4.1,0,0,0,6,1,3,1,23,1,8,0.0150416666666666,125,1,86
django/django,django__django-14997,4.1,0,0,0,3,1,6,3,144,2,61,0.0790173527037934,395,1,35
django/django,django__django-14999,4.1,0,0,4,3,1,11,1,113,1,22,0.0664583333333333,41,0,0
django/django,django__django-15061,4.1,1,0,7,6,-1,4,3,14,3,27,0.061386400322841,56,1,44
django/django,django__django-15202,4.1,0,0,0,8,1,13,2,6,1,4,0.0661574858757062,58,0,0
django/django,django__django-15213,4.1,0,0,10,0,1,9,3,71,1,20,0.0551066384180791,67,1,38
django/django,django__django-15252,4.1,0,0,5,3,1,8,2,34,2,43,0.0781515334947538,243,1,1503
django/django,django__django-15320,4.1,0,0,4,0,-1,3,1,160,1,9,0.0156666666666666,111,1,18
django/django,django__django-15347,4.1,0,0,10,8,1,2,1,29,1,33,0.0253333333333333,191,0,0
django/django,django__django-15388,4.1,0,0,5,8,1,2,1,9,1,13,0.0128333333333333,133,1,349
django/django,django__django-15400,4.1,1,0,9,8,-1,6,2,62,1,11,0.0331991525423728,102,1,202
django/django,django__django-15498,4.1,0,0,9,5,-1,4,1,25,1,3,0.01725,46,0,0
django/django,django__django-15695,4.1,0,0,5,3,1,3,1,123,1,5,0.0131666666666666,94,1,182
django/django,django__django-15738,4.2,0,0,4,3,1,5,2,139,1,50,0.0522408192090395,258,1,242
django/django,django__django-15781,4.2,1,0,5,5,-1,2,1,43,1,9,0.0103333333333333,137,1,473
django/django,django__django-15789,4.2,1,0,5,6,-1,6,1,17,1,11,0.0329166666666666,86,1,17
django/django,django__django-15790,4.2,0,0,9,5,-1,8,1,12,1,13,0.0448333333333333,47,1,16
django/django,django__django-15814,4.2,0,0,0,0,1,1,1,29,1,6,0.003125,199,1,94
django/django,django__django-15819,4.2,0,0,10,3,1,12,1,18,2,10,0.0785773809523809,69,1,21
django/django,django__django-15851,4.2,0,0,4,3,-1,2,1,8,1,2,0.0059583333333333,97,0,0
django/django,django__django-15902,4.2,2,0,2,5,-1,2,1,112,1,11,0.0115833333333333,64,1,85
django/django,django__django-15996,4.2,1,0,4,6,-1,17,1,51,1,8,0.0897083333333333,96,1,4
django/django,django__django-16041,4.2,0,0,5,6,1,15,2,113,1,4,0.0768241525423728,155,1,315
django/django,django__django-16046,4.2,0,0,10,6,1,2,1,6,1,4,0.0072083333333333,53,1,11
django/django,django__django-16139,4.2,0,0,2,6,-1,4,1,86,1,22,0.029125,175,0,0
django/django,django__django-16229,4.2,0,0,4,6,1,10,1,21,1,40,0.072375,145,1,71
django/django,django__django-16255,4.2,0,0,0,8,1,2,1,36,2,29,0.0371190476190476,143,1,12
django/django,django__django-16379,4.2,0,0,1,8,1,5,2,362,1,6,0.0247408192090395,134,0,0
django/django,django__django-16400,4.2,1,0,7,3,1,15,1,63,1,19,0.0859166666666666,289,1,968
django/django,django__django-16408,5.0,0,0,5,0,1,9,2,18,1,20,0.0548241525423728,57,1,169
django/django,django__django-16527,5.0,1,0,5,6,1,2,1,6,1,35,0.0265833333333333,61,1,83
django/django,django__django-16595,5.0,1,0,4,3,1,6,1,37,1,18,0.0372916666666666,142,1,72
django/django,django__django-16816,5.0,0,0,0,6,1,7,2,123,1,24,0.0466574858757062,433,1,362
django/django,django__django-16820,5.0,0,0,10,3,-1,65,7,203,2,321,0.5573139628732849,48,0,0
django/django,django__django-16873,5.0,0,0,2,0,1,5,2,12,1,18,0.0322408192090395,215,1,28
django/django,django__django-16910,5.0,0,0,4,0,1,8,2,36,2,35,0.0731515334947538,131,1,10
django/django,django__django-17051,5.0,1,0,10,3,1,7,5,39,1,37,0.0556299435028248,166,1,143
django/django,django__django-17087,5.0,2,0,4,6,1,2,1,53,1,13,0.0128333333333333,100,1,263
matplotlib/matplotlib,matplotlib__matplotlib-18869,3.3,1,2,5,4,-1,67,4,3,1,10,0.3584724576271187,275,1,80
matplotlib/matplotlib,matplotlib__matplotlib-22711,3.5,0,2,3,4,3,24,2,91,1,13,0.1304491525423728,371,1,930
matplotlib/matplotlib,matplotlib__matplotlib-22835,3.5,0,2,1,4,3,19,1,24,1,163,0.19725,220,1,1490
matplotlib/matplotlib,matplotlib__matplotlib-23299,3.5,0,2,1,4,3,5,1,192,1,7,0.0250833333333333,198,1,92
matplotlib/matplotlib,matplotlib__matplotlib-23314,3.5,0,2,1,4,3,2,1,862,2,14,0.0277440476190476,124,1,52
matplotlib/matplotlib,matplotlib__matplotlib-23476,3.5,0,2,1,4,3,3,1,104,1,9,0.0156666666666666,352,1,68
matplotlib/matplotlib,matplotlib__matplotlib-23562,3.5,0,2,1,4,3,10,2,136,1,22,0.0614074858757062,147,1,817
matplotlib/matplotlib,matplotlib__matplotlib-23563,3.5,0,2,1,4,3,1,1,136,1,7,0.00375,395,1,822
matplotlib/matplotlib,matplotlib__matplotlib-23913,3.6,1,2,10,5,-1,8,2,101,1,8,0.0419908192090395,108,1,45
matplotlib/matplotlib,matplotlib__matplotlib-23964,3.6,0,2,1,4,3,5,1,16,1,9,0.0263333333333333,365,0,0
matplotlib/matplotlib,matplotlib__matplotlib-23987,3.6,0,2,1,4,3,5,1,43,1,11,0.0275833333333333,142,1,63
matplotlib/matplotlib,matplotlib__matplotlib-24149,3.6,0,2,1,4,3,8,1,767,1,13,0.0448333333333333,361,1,422
matplotlib/matplotlib,matplotlib__matplotlib-24265,3.6,0,2,1,4,3,69,1,16,1,2,0.3632916666666667,167,0,0
matplotlib/matplotlib,matplotlib__matplotlib-24334,3.6,1,2,3,4,3,3,1,770,1,11,0.0169166666666666,98,1,16
matplotlib/matplotlib,matplotlib__matplotlib-24970,3.6,0,2,6,4,3,21,1,253,1,7,0.1104166666666666,207,1,300
matplotlib/matplotlib,matplotlib__matplotlib-25079,3.6,0,2,1,4,3,8,1,253,1,5,0.0398333333333333,325,0,0
matplotlib/matplotlib,matplotlib__matplotlib-25311,3.7,0,2,1,4,3,4,1,181,1,12,0.022875,101,0,0
matplotlib/matplotlib,matplotlib__matplotlib-25332,3.7,0,2,1,4,3,13,1,181,1,4,0.065875,105,1,12
matplotlib/matplotlib,matplotlib__matplotlib-25433,3.7,0,2,3,4,3,1,1,55,1,10,0.005625,226,1,762
matplotlib/matplotlib,matplotlib__matplotlib-25442,3.7,0,2,1,4,3,31,1,275,1,8,0.164375,195,1,21
matplotlib/matplotlib,matplotlib__matplotlib-25498,3.7,0,2,1,4,3,8,1,69,1,6,0.0404583333333333,137,1,897
matplotlib/matplotlib,matplotlib__matplotlib-26011,3.7,0,2,5,4,3,12,1,817,1,9,0.0636666666666666,233,1,1262
matplotlib/matplotlib,matplotlib__matplotlib-26020,3.7,0,2,9,4,3,13,1,48,1,4,0.065875,1171,1,861
mwaskom/seaborn,mwaskom__seaborn-2848,0.12,0,2,0,4,3,7,1,50,1,11,0.03825,151,1,179
mwaskom/seaborn,mwaskom__seaborn-3010,0.12,0,2,8,4,3,5,1,2,1,9,0.0263333333333333,397,0,0
mwaskom/seaborn,mwaskom__seaborn-3190,0.12,0,2,7,4,3,2,1,84,1,6,0.0084583333333333,223,1,14
mwaskom/seaborn,mwaskom__seaborn-3407,0.13,0,2,0,4,3,4,1,120,1,7,0.01975,226,0,0
pallets/flask,pallets__flask-4045,2.0,1,0,4,5,-1,16,2,50,2,94,0.1526932001614205,41,0,0
pallets/flask,pallets__flask-4992,2.3,1,0,1,8,-1,11,1,18,2,15,0.0763690476190476,142,1,153
